info_id,t_con_anual,t_con_fact_actual,t_pago_fact_energia,t_pago_anual_energia,t_pago_fact_potencia,t_pago_anual_potencia,importe_total_factura,total_anual_estimado,ahorro_fact_actual,ahorro_anual,compania,tarifa_electricidad
1,3577.33,4394.21,1180.63,5592.61,465.34,2774.04,9284.83,16208.59,1853.25,707.5,endesa,0.13
1,2441.06,1022.63,1556.75,5803.3,861.52,4156.19,6792.91,12315.86,1371.33,3074.66,endesa,0.16
1,2254.78,2827.13,1104.55,3506.72,112.97,3959.36,3599.45,12262.79,1637.75,8611.65,endesa,0.2
1,1738.99,898.22,1169.78,6960.34,186.69,412.27,6376.97,6522.91,2489.16,5655.29,endesa,0.14
1,1070.33,2430.59,1181.62,8380.62,581.64,3493.75,12837.59,7666.61,3524.07,3936.1,endesa,0.26
1,1337.94,2772.94,81.68,3317.04,668.55,4532.29,5098.34,17341.75,1347.81,3199.98,endesa,0.12
1,694.76,2690.26,800.54,6581.03,409.03,2578.61,13738.38,15542.38,2252.07,3989.86,iberdrola,0.18
1,3518.37,4991.14,528.59,725.92,929.89,2969.54,8570.76,4207.69,3138.82,7298.71,candela,0.22
1,4239.89,4430.23,1266.2,8955.32,324.07,1216.1,14426.47,16628.22,2718.75,5940.75,endesa,0.12
1,1222.66,3630.01,1269.79,5329.41,642.23,3219.03,11091.6,6628.37,1622.37,6005.49,endesa,0.2
1,1113.33,954.62,1014.28,9860.76,144.04,553.48,12835.0,6660.85,2782.4,4494.8,endesa,0.16
1,1388.26,1346.68,1456.12,1277.52,961.72,2281.9,5403.56,8047.97,2864.12,9990.28,endesa,0.28
1,4020.69,4273.64,1286.28,5641.45,498.58,3847.35,6377.69,17684.76,1973.74,5851.09,endesa,0.27
1,4757.68,4795.84,934.38,6189.75,118.63,4605.33,7163.28,3619.54,722.05,7156.73,repsol,0.3
1,4321.89,1137.86,805.17,9562.92,548.66,2331.48,4332.64,2206.72,306.44,3709.25,endesa,0.15
1,4319.21,3313.58,1044.77,4215.78,939.99,1500.86,1898.97,9280.46,2664.95,1398.12,endesa,0.13
1,472.35,3913.57,814.69,2152.04,317.85,4027.56,5223.32,16010.56,3012.06,2018.37,endesa,0.15
1,1658.1,933.41,999.57,3821.51,475.81,1819.6,1360.35,16277.72,1080.04,1132.42,endesa,0.22
1,3847.24,423.97,1082.93,3319.91,700.81,3442.96,13354.78,1573.56,4774.17,2350.44,endesa,0.17
1,635.6,3801.91,458.71,944.12,81.72,2536.57,9784.37,19892.99,4646.85,9095.09,candela,0.14
2,2800.64,3102.43,633.85,4885.26,191.22,3176.44,7606.36,1141.95,2414.68,2079.66,pepenergy,0.2
